mint,mintLabel
http://nomisma.org/id/uncertain_8_pco,Uncertain Mint 8
http://nomisma.org/id/soli_cyprus,Soli
http://nomisma.org/id/uncertain_11_pco,Uncertain Mint 11
http://nomisma.org/id/uncertain_12_pco,Uncertain Mint 12
http://nomisma.org/id/uncertain_13_pco,Uncertain Mint 13
http://nomisma.org/id/uncertain_15_pco,Uncertain Mint 15
http://nomisma.org/id/uncertain_17_pco,Uncertain Mint 17
http://nomisma.org/id/uncertain_18_pco,Uncertain Mint 18
http://nomisma.org/id/uncertain_24_pco,Uncertain Mint 24
http://nomisma.org/id/uncertain_27_pco,Uncertain Mint 27
http://nomisma.org/id/ephesus_ii_pco,Ephesus II
http://nomisma.org/id/uncertain_30_pco,Uncertain Mint 30
http://nomisma.org/id/caunus,Caunus
http://nomisma.org/id/uncertain_31_pco,Uncertain Mint 31
http://nomisma.org/id/uncertain_34_pco,Uncertain Mint 34
http://nomisma.org/id/uncertain_37_pco,Uncertain Mint 37
http://nomisma.org/id/uncertain_39_pco,Uncertain Mint 39
http://nomisma.org/id/uncertain_40_pco,Uncertain Mint 40
http://nomisma.org/id/abdera_thrace,"Abdera, Thrace"
http://nomisma.org/id/lebedus,Lebedus
http://nomisma.org/id/naucratis,Naucratis
http://nomisma.org/id/telmessus,Telmessus
http://nomisma.org/id/uncertain_26_pco,Uncertain Mint 26
http://nomisma.org/id/sicily,Sicily
http://nomisma.org/id/byzantium,Byzantium
http://nomisma.org/id/uncertain_25_pco,Uncertain Mint 25
http://nomisma.org/id/arsinoe_uncertain_pco,Arsinoe
http://nomisma.org/id/rhithymna,Rhithymna
http://nomisma.org/id/arsinoe_argolis,Arsinoe (Methana)
http://nomisma.org/id/larisa,"Larisa, Ionia"
http://nomisma.org/id/melos,Melos
http://nomisma.org/id/maroneia,Maroneia
http://nomisma.org/id/uncertain_14_pco,Uncertain Mint 14
http://nomisma.org/id/uncertain_6_pco,Uncertain Mint 6
http://nomisma.org/id/thebes,Thebes
http://nomisma.org/id/demetrias_thessaly,Demetrias
http://nomisma.org/id/eastern_mint_demetrius_poliorcetes,Uncertain Eastern Mint
http://nomisma.org/id/geneva,Geneva
http://nomisma.org/id/bern,Bern
http://nomisma.org/id/glarus,Glarus
http://nomisma.org/id/lucerne,Lucerne
http://nomisma.org/id/sion,Sion
http://nomisma.org/id/fribourg,Fribourg
http://nomisma.org/id/zurich,Zürich
http://nomisma.org/id/solothurn,Solothurn
http://nomisma.org/id/schaffhausen,Schaffhausen
http://nomisma.org/id/basel,Basel
http://nomisma.org/id/lausanne,Lausanne
http://nomisma.org/id/saint_maurice,Saint-Maurice
http://nomisma.org/id/sarnen,Sarnen
http://nomisma.org/id/neuchatel,Neuchâtel
http://nomisma.org/id/reichenau,Reichenau
http://nomisma.org/id/chur,Chur
http://nomisma.org/id/appenzell,Appenzell
http://nomisma.org/id/porrentruy,Porrentruy
http://nomisma.org/id/zug,Zug
http://nomisma.org/id/nyon,Nyon
http://nomisma.org/id/cornavin,Cornavin
http://nomisma.org/id/laufenburg_aargau,Laufenburg
http://nomisma.org/id/aarau,Aarau
http://nomisma.org/id/schwyz,Schwyz
http://nomisma.org/id/st_gallen,St. Gallen
http://nomisma.org/id/haldenstein,Haldenstein
http://nomisma.org/id/roveredo,Roveredo
http://nomisma.org/id/bonaduz,Bonaduz
http://nomisma.org/id/avenches,Avenches
http://nomisma.org/id/altdorf,Altdorf
http://nomisma.org/id/bellinzona,Bellinzona
http://nomisma.org/id/cham,Cham
http://nomisma.org/id/stuttgart,Stuttgart
http://nomisma.org/id/baar,Baar
http://nomisma.org/id/zofingen,Zofingen
http://nomisma.org/id/paris,Paris
http://nomisma.org/id/lyon,Lyon
http://nomisma.org/id/diessenhofen,Diessenhofen
http://nomisma.org/id/rheinau,Rheinau
http://nomisma.org/id/windisch,Windisch
http://nomisma.org/id/neu-toggenburg,Neu-Toggenburg
http://nomisma.org/id/delemont,Delémont
http://nomisma.org/id/alt-toggenburg,Alt-Toggenburg
http://nomisma.org/id/st_ursanne,Saint-Ursanne
http://nomisma.org/id/orbe,Orbe
http://nomisma.org/id/strasbourg,Strasbourg
http://nomisma.org/id/london,London
http://nomisma.org/id/wangen_an_der_aare,Wangen an der Aare
http://nomisma.org/id/burgdorf,Burgdorf
http://nomisma.org/id/stein_am_rhein,Stein am Rhein
http://nomisma.org/id/einsiedeln,Einsiedeln
http://nomisma.org/id/brussels,Brussels
http://nomisma.org/id/vienna,Vienna
http://nomisma.org/id/freiburg_breisgau,Freiburg im Breisgau
http://nomisma.org/id/celenderis,Celenderis
http://nomisma.org/id/petelia,Petelia
http://nomisma.org/id/melita,Melita
http://nomisma.org/id/clannudda,Clannudda
http://nomisma.org/id/abacaenum,Abacaenum
http://nomisma.org/id/terina,Terina
http://nomisma.org/id/vibo_valentia,Vibo Valentia
http://nomisma.org/id/caulonia,Caulonia
http://nomisma.org/id/croton,Croton
http://nomisma.org/id/hipponium,Hipponium
http://nomisma.org/id/locri_epizephyrii,Locri Epizephyrii
http://nomisma.org/id/apameia_myrlea,Apameia (Myrleia)
http://nomisma.org/id/morgantina,Morgantina
http://nomisma.org/id/thurium,Thurium
http://nomisma.org/id/xanthus,Xanthus
http://nomisma.org/id/luca,Luca
http://nomisma.org/id/poseidonia,Poseidonia
http://nomisma.org/id/amastris,Amastris
http://nomisma.org/id/stratus,Stratus
http://nomisma.org/id/tyndaris,Tyndaris
http://nomisma.org/id/catana,Catana
http://nomisma.org/id/gomphi,Gomphi
http://nomisma.org/id/syracuse,Syracuse
http://nomisma.org/id/himera,Himera
http://nomisma.org/id/barce,Barce
http://nomisma.org/id/cranii,Cranii
http://nomisma.org/id/tauromenium,Tauromenium
http://nomisma.org/id/petra_sicily,Petra
http://nomisma.org/id/thermae_himerenses,Thermae Himerenses
http://nomisma.org/id/elis_elis,Elis
http://nomisma.org/id/heraclea_lucaniae,Heraclea Lucaniae
http://nomisma.org/id/rhegium,Rhegium
http://nomisma.org/id/lissus,Lissus
http://nomisma.org/id/samsosata,Samosata
http://nomisma.org/id/panormus,Panormus
http://nomisma.org/id/petra_arabia,Petra
http://nomisma.org/id/cierium,Cierium
http://nomisma.org/id/praesus,Praesus
http://nomisma.org/id/graxa,Graxa
http://nomisma.org/id/balbura,Balbura
http://nomisma.org/id/hyria_campania,"Hyria Campania (Hyrietes, Hyrianoi)"
http://nomisma.org/id/cherronesus,"Chersonesus, Tauric"
http://nomisma.org/id/tarquinii,Tarquinii
http://nomisma.org/id/venusia,Venusia
http://nomisma.org/id/abbaitis,Abbaitis
http://nomisma.org/id/nysa,Nysa
http://nomisma.org/id/pharnaceia,Pharnaceia
http://nomisma.org/id/populonia,Populonia
http://nomisma.org/id/leucae,Leucae
http://nomisma.org/id/bubon,Bubon
http://nomisma.org/id/cydonia,Cydonia
http://nomisma.org/id/velia,Velia
http://nomisma.org/id/lete,Lete
http://nomisma.org/id/pherae,Pherae
http://nomisma.org/id/tuder,Tuder
http://nomisma.org/id/aeneia,Aeneia
http://nomisma.org/id/larissa_thessaly,"Larissa, Thessaly"
http://nomisma.org/id/seleuceia_sidera,Seleuceia Sidera
http://nomisma.org/id/olbia,Olbia
http://nomisma.org/id/panticapaeum,Panticapaeum
http://nomisma.org/id/taras,Taras
http://nomisma.org/id/theodosia,Theodosia
http://nomisma.org/id/apollonia_illyria,"Apollonia, Illyria"
http://nomisma.org/id/eryx,Eryx
http://nomisma.org/id/phygela,Phygela
http://nomisma.org/id/metropolis_thessaly,Metropolis
http://nomisma.org/id/idyma,Idyma
http://nomisma.org/id/leontini,Leontini
http://nomisma.org/id/siris,Siris
http://nomisma.org/id/corcyra_corcyra,Corcyra
http://nomisma.org/id/issus,Issus
http://nomisma.org/id/lipara,Lipara
http://nomisma.org/id/chaeroneia,Chaeroneia
http://nomisma.org/id/sybaris,Sybaris
http://nomisma.org/id/apamea_phrygiae,Apamea in Phrygia
http://nomisma.org/id/amyzon,Amyzon
http://nomisma.org/id/agrigentum,Agrigentum
http://nomisma.org/id/athens,Athens
http://nomisma.org/id/apollonia_crete,"Apollonia, Crete"
http://nomisma.org/id/charax_spasinou,Charax Spasinou
http://nomisma.org/id/polyrhenium,Polyrhenium
http://nomisma.org/id/teate,Teate
http://nomisma.org/id/thera,Thera
http://nomisma.org/id/terone,Terone
http://nomisma.org/id/zacynthus,Zacynthus
http://nomisma.org/id/tegea,Tegea
http://nomisma.org/id/elea,Elea
http://nomisma.org/id/heraclea_minoa,Heraclea Minoa
http://nomisma.org/id/anactorium,Anactorium
http://nomisma.org/id/nymphaeum,Nymphaeum
http://nomisma.org/id/thyrrheium,Thyrrheium
http://nomisma.org/id/larissa_phriconis,Larissa Phriconis
http://nomisma.org/id/hypana-achaean_league,Hypana
http://nomisma.org/id/paestum,Paestum
http://nomisma.org/id/pharae,Pharae
http://nomisma.org/id/masicytes,Masicytes
http://nomisma.org/id/heraea,Heraea
http://nomisma.org/id/rhaucus,Rhaucus
http://nomisma.org/id/lacedaemon,Lacedaemon
http://nomisma.org/id/consentia,Consentia
http://nomisma.org/id/ariminum,Ariminum
http://nomisma.org/id/ialysus,Ialysus
http://nomisma.org/id/histiaea,Histiaea
http://nomisma.org/id/lilybaeum,Lilybaeum
http://nomisma.org/id/nola,Nola
http://nomisma.org/id/thronium,Thronium
http://nomisma.org/id/berge,Berge
http://nomisma.org/id/gela,Gela
http://nomisma.org/id/andros,Andros
http://nomisma.org/id/barium,Barium
http://nomisma.org/id/aegeira,Aegeira
http://nomisma.org/id/eion,Eion
http://nomisma.org/id/olympe,Olympe
http://nomisma.org/id/salapia,Salapia
http://nomisma.org/id/cora,Cora
http://nomisma.org/id/gortyna,Gortyn
http://nomisma.org/id/nicaea_bithynia,Nicaea
http://nomisma.org/id/larissa_cremaste,Larissa Cremaste
http://nomisma.org/id/selinus_sicily,Selinus
http://nomisma.org/id/camarina,Camarina
http://nomisma.org/id/adana,Adana
http://nomisma.org/id/aninetus,Aninetus
http://nomisma.org/id/ithaca,Ithaca
http://nomisma.org/id/patara,Patara
http://nomisma.org/id/cassope,Cassope
http://nomisma.org/id/solus,Solus
http://nomisma.org/id/plarasa,Plarasa
http://nomisma.org/id/orthe,Orthe
http://nomisma.org/id/epiphaneia_cilicia,Epiphaneia
http://nomisma.org/id/laus,Laüs
http://nomisma.org/id/same,Same
http://nomisma.org/id/myconos,Myconos
http://nomisma.org/id/aptera,Aptera
http://nomisma.org/id/cibyra,Cibyra
http://nomisma.org/id/atrax,Atrax
http://nomisma.org/id/cius,Cius
http://nomisma.org/id/oenoe,Oenoe
http://nomisma.org/id/tabae,Tabae
http://nomisma.org/id/kalindoia,Kalindoia
http://nomisma.org/id/byllis,Byllis
http://nomisma.org/id/harpasa,Harpasa
http://nomisma.org/id/mesma,Mesma
http://nomisma.org/id/uncertain_caria_e,Uncertain Carian mint E
http://nomisma.org/id/pharos,Pharos
http://nomisma.org/id/aezanis,Aezanis
http://nomisma.org/id/eretria,Eretria
http://nomisma.org/id/epidaurus,Epidaurus
http://nomisma.org/id/acanthus,Acanthus
http://nomisma.org/id/cleitor,Cleitor
http://nomisma.org/id/persepolis,Persepolis
http://nomisma.org/id/ura,Ura
http://nomisma.org/id/naxos,"Naxos, Aegean"
http://nomisma.org/id/crannon,Crannon
http://nomisma.org/id/iasus,Iasos
http://nomisma.org/id/nacona,Nacona
http://nomisma.org/id/phlius,Phlius
http://nomisma.org/id/galaria,Galaria
http://nomisma.org/id/cnossus,Cnossus
http://nomisma.org/id/cragus,Cragus
http://nomisma.org/id/hierapytna,Hierapytna
http://nomisma.org/id/salamis_attica,Salamis
http://nomisma.org/id/enna,Enna
http://nomisma.org/id/phanagoria,Phanagoria
http://nomisma.org/id/pheneus,Pheneus
http://nomisma.org/id/corycus,Corycus
http://nomisma.org/id/phistelia,Phistelia
http://nomisma.org/id/dium_macedon,Dium
http://nomisma.org/id/centuripae,Centuripae
http://nomisma.org/id/chabacta,Chabacta
http://nomisma.org/id/mende,Mende
http://nomisma.org/id/hieropolis_phrygia,Hieropolis
http://nomisma.org/id/pandosia_epirus,Pandosia
http://nomisma.org/id/dora,Dora
http://nomisma.org/id/methylium,Methylium
http://nomisma.org/id/aegium,Aegium
http://nomisma.org/id/uncertain_caria_b,Uncertain Carian mint B
http://nomisma.org/id/pallantium,Pallantium
http://nomisma.org/id/carthaea,Carthaea
http://nomisma.org/id/myndus,Myndus
http://nomisma.org/id/aperlae,Aperlae
http://nomisma.org/id/orchomenus_boeotia,Orchomenus
http://nomisma.org/id/scione,Scione
http://nomisma.org/id/alyzia,Alyz(e)ia
http://nomisma.org/id/allifae,Allifae
http://nomisma.org/id/sinde,Sinde
http://nomisma.org/id/melitaea,Melitaea
http://nomisma.org/id/pelagia,Pelagia
http://nomisma.org/id/philippi,Philippi
http://nomisma.org/id/antiocheia_alabanda,Antiocheia (Alabanda)
http://nomisma.org/id/chersonesus_cariae,"Chersonesus, Caria"
http://nomisma.org/id/haliartus,Haliartus
http://nomisma.org/id/scotussa,Scotussa
http://nomisma.org/id/seriphos,Seriphos
http://nomisma.org/id/ancona,Ancona
http://nomisma.org/id/camirus,Camirus
http://nomisma.org/id/ashdod,Ashdod
http://nomisma.org/id/orthosia_caria,Orthosia Cariae
http://nomisma.org/id/naxus,"Naxos, Sicily"
http://nomisma.org/id/alaesa,Alaesa
http://nomisma.org/id/priansus,Priansos
http://nomisma.org/id/lindus,Lindus
http://nomisma.org/id/attaleia,Attaleia
http://nomisma.org/id/phellus,Phellus
http://nomisma.org/id/cales,Cales
http://nomisma.org/id/potidaea,Potidaea
http://nomisma.org/id/pharcadon,Pharcadon
http://nomisma.org/id/nagidus,Nagidus
http://nomisma.org/id/apollonia_lycia,Apollonia in Lycia
http://nomisma.org/id/etenna,Etenna
http://nomisma.org/id/scyros,Scyros
http://nomisma.org/id/cythera,Cythera
http://nomisma.org/id/calchedon,Calchedon
http://nomisma.org/id/tanagra,Tanagra
http://nomisma.org/id/amisus,Amisus
http://nomisma.org/id/adranum,Adranum
http://nomisma.org/id/anaphe,Anaphe
http://nomisma.org/id/hyrtacina,Hyrtacina
http://nomisma.org/id/lisus,Lisus
http://nomisma.org/id/uncertain_cappadocia_a,Uncertain Cappadocian Royal mint A
http://nomisma.org/id/parlais,Parlais
http://nomisma.org/id/hegra,Hegra
http://nomisma.org/id/troezen,Troezen
http://nomisma.org/id/siphnos,Siphnos
http://nomisma.org/id/calatia,Calatia
http://nomisma.org/id/phaestus,Phaestus
http://nomisma.org/id/astypalaea,Astypalaea
http://nomisma.org/id/ceramus,Ceramus
http://nomisma.org/id/caelia,Caelia
http://nomisma.org/id/palinurus,Palinurus
http://nomisma.org/id/aegina_aegina,Aegina
http://nomisma.org/id/amorium,Amorium
http://nomisma.org/id/eleusis,Eleusis
http://nomisma.org/id/peparethus,Peparethus
http://nomisma.org/id/heracleia_trachinia,Heracleia Trachinia
http://nomisma.org/id/paros,Paros
http://nomisma.org/id/asculum,Asculum
http://nomisma.org/id/stratoniceia,Stratoniceia
http://nomisma.org/id/uncertain_caria_d,Uncertain Carian mint D
http://nomisma.org/id/locri_opuntii,Locri Opuntii (Opus)
http://nomisma.org/id/arkathiokerta,Arkathiokerta
http://nomisma.org/id/aetna,Aetna
http://nomisma.org/id/autocane,Autocane
http://nomisma.org/id/uxentum,Uxentum
http://nomisma.org/id/trapezus,Trapezus
http://nomisma.org/id/thelpusa,Thelpusa
http://nomisma.org/id/gaulos,Gaulos
http://nomisma.org/id/methone_macedon,Methone
http://nomisma.org/id/holmi,Holmi
http://nomisma.org/id/capua,Capua
http://nomisma.org/id/eresus,Eresus
http://nomisma.org/id/tithorea,Tithorea
http://nomisma.org/id/artaxata,Artaxata
http://nomisma.org/id/selge,Selge
http://nomisma.org/id/eriza_phrygia,Eriza
http://nomisma.org/id/iguvium,Iguvium
http://nomisma.org/id/dicaea_macedon,Dicaea
http://nomisma.org/id/magnesia,Magnesia in Thessaly
http://nomisma.org/id/rubi,Rubi
http://nomisma.org/id/rhizos,Rhizos
http://nomisma.org/id/tricca,Tricca
http://nomisma.org/id/spartolus,Spartolus
http://nomisma.org/id/motya,Motya
http://nomisma.org/id/larinum,Larinum
http://nomisma.org/id/damastium,Damastium
http://nomisma.org/id/natunia,Natunia
http://nomisma.org/id/psophis,Psophis
http://nomisma.org/id/halieis,Halieis
http://nomisma.org/id/aphrodisias_caria,"Aphrodisias, Caria"
http://nomisma.org/id/cumae,Cumae
http://nomisma.org/id/eusebeia,Eusebeia
http://nomisma.org/id/calymna,Calymna
http://nomisma.org/id/delos,Delos
http://nomisma.org/id/wedrei,Wedrei
http://nomisma.org/id/limyra,Limyra
http://nomisma.org/id/tigranocerta,Tigranocerta
http://nomisma.org/id/meliboea,Meliboea
http://nomisma.org/id/segesta,Segesta
http://nomisma.org/id/dyme,Dyme
http://nomisma.org/id/parrhasia,Parrhasia
http://nomisma.org/id/lamia,Lamia
http://nomisma.org/id/adada,Adada
http://nomisma.org/id/tenos,Tenos
http://nomisma.org/id/patrae,Patrae
http://nomisma.org/id/leucas,Leucas
http://nomisma.org/id/eumeneia,Eumeneia
http://nomisma.org/id/issa,Issa
http://nomisma.org/id/cabeira,Cabeira
http://nomisma.org/id/alea,Alea
http://nomisma.org/id/chalcis_sub_libano,Chalcis sub Libano
http://nomisma.org/id/neapolis_ad_harpasum,Neapolis ad Harpasum
http://nomisma.org/id/axus,Axus
http://nomisma.org/id/coressia,Coressus
http://nomisma.org/id/iulis,Iulis
http://nomisma.org/id/isinda,Isinda
http://nomisma.org/id/cadyanda,Cadyanda
http://nomisma.org/id/dioscurias,Dioscurias
http://nomisma.org/id/caystriani,Caystriani
http://nomisma.org/id/corone,Corone
http://nomisma.org/id/amantia,Amantia
http://nomisma.org/id/uncertain_caria_g,Uncertain Carian mint G
http://nomisma.org/id/choma,Choma
http://nomisma.org/id/poseidium,Poseidium
http://nomisma.org/id/euippe,Euippe
http://nomisma.org/id/phytia_acarnania,Phytia
http://nomisma.org/id/harib_south_arabia,Harib
http://nomisma.org/id/syros,Syros
http://nomisma.org/id/stymphalus,Stymphalus
http://nomisma.org/id/apollonia_salbace,Apollonia Salbace
http://nomisma.org/id/butuntum,Butuntum
http://nomisma.org/id/menaenum,Menaenum
http://nomisma.org/id/morima,Morima
http://nomisma.org/id/anticyra,Anticyra
http://nomisma.org/id/hyria_calabria,Hyria
http://nomisma.org/id/cys,Cys
http://nomisma.org/id/conana,Conana
http://nomisma.org/id/prostanna,Prostanna
http://nomisma.org/id/argilos,Argilos
http://nomisma.org/id/dipaea-achaean_league,Dipaea
http://nomisma.org/id/cremna,Cremna
http://nomisma.org/id/heraclea_lyncestis,Herakleia Lynkestis
http://nomisma.org/id/pale,Pale
http://nomisma.org/id/larissa_syria,"Larissa, Syria"
http://nomisma.org/id/olus,Olus
http://nomisma.org/id/sybrita,Sybrita
http://nomisma.org/id/callipolis,Callipolis
http://nomisma.org/id/beneventum,Beneventum
http://nomisma.org/id/mateolum,Mateolum
http://nomisma.org/id/aegae_achaea,Aegae
http://nomisma.org/id/antiphellus,Antiphellus
http://nomisma.org/id/pordosilene,Pordosilene
http://nomisma.org/id/pallanum,Pallanum
http://nomisma.org/id/mopsium,Mopsium
http://nomisma.org/id/nesos,Nesos
http://nomisma.org/id/copia,Copia
http://nomisma.org/id/pinara,Pinara
http://nomisma.org/id/alba_fucens,Alba Fucens
http://nomisma.org/id/antiocheia_ad_cydnum,Antiocheia ad Cydnum
http://nomisma.org/id/olophyxus,Olophyxus
http://nomisma.org/id/caphya,Caphya
http://nomisma.org/id/pinna,Pinna
http://nomisma.org/id/leonnaea,Leonnaea
http://nomisma.org/id/lyttus,Lyttus
http://nomisma.org/id/aegiale,Aegiale
http://nomisma.org/id/megara,Megara
http://nomisma.org/id/suessa_aurunca,Suessa Aurunca
http://nomisma.org/id/tragilus,Tragilus
http://nomisma.org/id/acmoneia,Acmoneia
http://nomisma.org/id/orthagoreia,Orthagoreia
http://nomisma.org/id/laranda,Laranda
http://nomisma.org/id/hipana,Hipana
