mint,mintLabel
http://nomisma.org/id/olympus,Olympus in Lycia
http://nomisma.org/id/thyatira,Thyateira
http://nomisma.org/id/amasia,Amas(e)ia
http://nomisma.org/id/volaterrae,Volaterrae
http://nomisma.org/id/lappa,Lappa
http://nomisma.org/id/cercinitis,Cercinitis
http://nomisma.org/id/kasolaba,Kasolaba
http://nomisma.org/id/taulara,Taulara
http://nomisma.org/id/daparria,Daparria
http://nomisma.org/id/pydna,Pydna
http://nomisma.org/id/latus,Latus
http://nomisma.org/id/aphrodisias_cilicia,"Aphrodisias, Cilicia"
http://nomisma.org/id/metropolis_ionia,Metropolis
http://nomisma.org/id/heraclea_ad_latmum,Herakleia ad Latmum
http://nomisma.org/id/phalasarna,Phalasarna
http://nomisma.org/id/zephyrium,Zephyrium
http://nomisma.org/id/tymnessus,Tymnessus
http://nomisma.org/id/amphissa,Amphissa
http://nomisma.org/id/pyrrha,Pyrrha
http://nomisma.org/id/termessus_minor,Termessus Minor
http://nomisma.org/id/philadelpheia_lydia,Philadelphia
http://nomisma.org/id/comama,Comama
http://nomisma.org/id/gaziura,Gaziura
http://nomisma.org/id/baletium,Baletium
http://nomisma.org/id/delphi,Delphi
http://nomisma.org/id/rhosus,Rhosus
http://nomisma.org/id/laodiceia_pontus,Laodiceia
http://nomisma.org/id/attuda,Attuda
http://nomisma.org/id/apollonia_macedon,"Apollonia, Macedon"
http://nomisma.org/id/icus,Icus
http://nomisma.org/id/oeta,Oeta
http://nomisma.org/id/entella,Entella
http://nomisma.org/id/antigoneia_mantineia,Antigoneia
http://nomisma.org/id/eleutherna,Eleutherna
http://nomisma.org/id/myra,Myra
http://nomisma.org/id/malienses_lamia,Malienses
http://nomisma.org/id/araxa,Araxa (?)
http://nomisma.org/id/tyana,Tyana
http://nomisma.org/id/tium,Tium
http://nomisma.org/id/azetium,Azetium
http://nomisma.org/id/macedon,Macedon
http://nomisma.org/id/syangela,Syangela
http://nomisma.org/id/itanus,Itanus
http://nomisma.org/id/arcadia_crete,Arcadia
http://nomisma.org/id/citanaura,Citanaura
http://nomisma.org/id/trachis,Trachis
http://nomisma.org/id/tlos,Tlos
http://nomisma.org/id/hatra,Hatra
http://nomisma.org/id/carsioli,Carsioli
http://nomisma.org/id/sarnoa,Sarnoa
http://nomisma.org/id/cidramus,Cidramus
http://nomisma.org/id/praeneste,Praeneste
http://nomisma.org/id/hypata,Hypata
http://nomisma.org/id/stageira,Stageira
http://nomisma.org/id/lebadeia,Lebadeia
http://nomisma.org/id/brundisium,Brundisium
http://nomisma.org/id/oeniadae,Oeniadae
http://nomisma.org/id/phoenice,Phoenice
http://nomisma.org/id/teanum_sidicinum,Teanum Sidicinum
http://nomisma.org/id/lychnidus,Lychnidus
http://nomisma.org/id/sciathus,Sciathus
http://nomisma.org/id/sturnium,Sturnium
http://nomisma.org/id/echinus,Echinus
http://nomisma.org/id/tylisus,Tylisus
http://nomisma.org/id/dionysopolis_phrygia,Dionysopolis Phrygiae
http://nomisma.org/id/reate,Reate
http://nomisma.org/id/caryanda,Caryanda
http://nomisma.org/id/neapolis_macedon,Neapolis
http://nomisma.org/id/proni,Pronnoi
http://nomisma.org/id/cromna,Cromna
http://nomisma.org/id/aphytis,Aphytis
http://nomisma.org/id/so_lucania,So
http://nomisma.org/id/bithynium,Bithynium
http://nomisma.org/id/olynthus,Olynthus
http://nomisma.org/id/tavium,Tavium
http://nomisma.org/id/seleuceia_tralles,Seleuceia (Tralles)
http://nomisma.org/id/apollonia_ad_maeandrum,Apollonia on the Maeander
http://nomisma.org/id/arpi,Arpi
http://nomisma.org/id/utica,Utica
http://nomisma.org/id/ursentum,Ursentum
http://nomisma.org/id/arcesine,Arcesine
http://nomisma.org/id/gordion,Gordion
http://nomisma.org/id/casarium,Casarium
http://nomisma.org/id/hatria,Hatria
http://nomisma.org/id/thebae,Thebae
http://nomisma.org/id/oricus,Oricus
http://nomisma.org/id/ios,Ios
http://nomisma.org/id/helisson,Helisson
http://nomisma.org/id/lopadusa,Lopadusa
http://nomisma.org/id/phalanna,Phalanna
http://nomisma.org/id/apollonia_sicily,"Apollonia, Sicily"
http://nomisma.org/id/prusias_ad_mare,Prusias ad Mare
http://nomisma.org/id/heraclea_salbace,Heraclea Salbace
http://nomisma.org/id/anopolis,Anopolis
http://nomisma.org/id/coronta,Coronta
http://nomisma.org/id/pelinna,Pelinna
http://nomisma.org/id/cosa,Cosa
http://nomisma.org/id/palaerus,Palaerus
http://nomisma.org/id/olbia_city,Olbia
http://nomisma.org/id/atella,Atella
http://nomisma.org/id/synnada,Synnada
http://nomisma.org/id/pharsalus,Pharsalus
http://nomisma.org/id/peltae,Peltae
http://nomisma.org/id/aluntium,(H)aluntium
http://nomisma.org/id/agyrium,Agyrium
http://nomisma.org/id/megara_hyblaea,Megara Hyblaea
http://nomisma.org/id/alexandreia_ad_issum,Alexandreia ad Issum
http://nomisma.org/id/gorgippia,Gorgippia
http://nomisma.org/id/uncertain_caria_c,Uncertain Carian mint C
http://nomisma.org/id/gonnus,Gonnoi
http://nomisma.org/id/volcei,Volcei
http://nomisma.org/id/gyrton,Gyrton
http://nomisma.org/id/aerae,Aerae
http://nomisma.org/id/coroneia,Coroneia
http://nomisma.org/id/theisoa,Theisoa
http://nomisma.org/id/orchomenus_arcadia,Orchomenus
http://nomisma.org/id/oloosson,Oloosson
http://nomisma.org/id/vulci,Vulci
http://nomisma.org/id/hippus,Hippos (Sussita)
http://nomisma.org/id/capsa,Capsa
http://nomisma.org/id/thaliadae,Thaliadae
http://nomisma.org/id/meles,Meles
http://nomisma.org/id/olympus_aeolis,Olympus in Aeolis
http://nomisma.org/id/serdaei,Serd
http://nomisma.org/id/hydrela,Hydrela
http://nomisma.org/id/aemilium,Aemilium
http://nomisma.org/id/phasis,Phasis
http://nomisma.org/id/cythnos,Cythnos
http://nomisma.org/id/hybla_magna,Hybla Magna
http://nomisma.org/id/uncertain_cappadocia_c,Uncertain Cappadocian Royal mint C
http://nomisma.org/id/phoinix,Phoinikous
http://nomisma.org/id/iaetia,Iaetia
http://nomisma.org/id/trebendae,Trebendae
http://nomisma.org/id/golgi,Golgoi
http://nomisma.org/id/phacium,Phacium
http://nomisma.org/id/cichyrus,Cichyrus
http://nomisma.org/id/arsinoe_crete,"Arsinoe, Crete"
http://nomisma.org/id/neretum,Neretum
http://nomisma.org/id/isaura,Isaura
http://nomisma.org/id/vetulonia,Vetulonia
http://nomisma.org/id/herbita,Herbita
http://nomisma.org/id/ameselon,Ameselon
http://nomisma.org/id/firmum,Firmum
http://nomisma.org/id/plataea,Plataea
http://nomisma.org/id/ariassus,Ariassus
http://nomisma.org/id/peirasiae,Peirasiae
http://nomisma.org/id/myrina_crete,Myrina
http://nomisma.org/id/pisae_etruria,Pisae
http://nomisma.org/id/medeon,Medeon
http://nomisma.org/id/aquinum,Aquinum
http://nomisma.org/id/herbessus,Herbessus
http://nomisma.org/id/andeda,Andeda
http://nomisma.org/id/zagaba,Zagaba
http://nomisma.org/id/cephaloedium,Cephaloedium
http://nomisma.org/id/idalium,Idalium
http://nomisma.org/id/thyessus,Thyessus
http://nomisma.org/id/antissa,Antissa
http://nomisma.org/id/samadi,Samadi
http://nomisma.org/id/hyporum,Hyporum
http://nomisma.org/id/cleonae,Cleonae
http://nomisma.org/id/oropus,Oropus
http://nomisma.org/id/ceryneia,Ceryneia
http://nomisma.org/id/thuria,Thuria
http://nomisma.org/id/chersonesus_crete,"Chersonesus, Crete"
http://nomisma.org/id/blaundus,Blaundus
http://nomisma.org/id/kamos,Kamos
http://nomisma.org/id/methydrium_arcadia,Methydrium
http://nomisma.org/id/heracleia_illyricum,Heracleia
http://nomisma.org/id/cyane,Cyaneae
http://nomisma.org/id/appia,Appia
http://nomisma.org/id/telos,Telos
http://nomisma.org/id/oeantheia,Oeantheia
http://nomisma.org/id/hydisus,Hydisus
http://nomisma.org/id/seleuceia_ad_pyramum,Seleuceia ad Pyramum
http://nomisma.org/id/arycanda,Arycanda
http://nomisma.org/id/cybistra,Cybistra
http://nomisma.org/id/nuceria,Nuceria
http://nomisma.org/id/pessinus,Pessinus
http://nomisma.org/id/biannos,Biannos
http://nomisma.org/id/astacus_acarnania,Astacus (Acarnania)
http://nomisma.org/id/termera,Termera
http://nomisma.org/id/uncertain_caria_f,Uncertain Carian mint F
http://nomisma.org/id/moda,Moda
http://nomisma.org/id/calacte,Calacte
http://nomisma.org/id/iconium,Iconium
http://nomisma.org/id/sermyle,Sermylia
http://nomisma.org/id/nuceria_alfaterna,Nuceria Alfaterna
http://nomisma.org/id/naulochus,Naulochus
http://nomisma.org/id/anisa,Anisa
http://nomisma.org/id/gagae,Gagae
http://nomisma.org/id/metropolis_acarnania,Metropolis
http://nomisma.org/id/ceraitae,Keraia
http://nomisma.org/id/hieracome,Hieracome
http://nomisma.org/id/sicinos,Sicinos
http://nomisma.org/id/piacus,Piacus
http://nomisma.org/id/argos_amphilochicum,Argos Amphilochicum
http://nomisma.org/id/uncertain_cappadocia_b,Uncertain Cappadocian Royal mint B
http://nomisma.org/id/nisa_lycia,Nisa
http://nomisma.org/id/mytistratus,Mytistratus
http://nomisma.org/id/kronia,Kronia
http://nomisma.org/id/sesamus,Sesamus
http://nomisma.org/id/bargasa,Bargasa
http://nomisma.org/id/mycalessus,Mycalessus
http://nomisma.org/id/cimolos,Cimolos
http://nomisma.org/id/colossae,Colossae
http://nomisma.org/id/gerasa,Gerasa
http://nomisma.org/id/anazarbus,Anazarbus
http://nomisma.org/id/rhizon,Rhizon
http://nomisma.org/id/helice,Helice
http://nomisma.org/id/irnthii,Irnthii
http://nomisma.org/id/posidium,"Posideion, Syria"
http://nomisma.org/id/cimissa,Cimissa
http://nomisma.org/id/phaloria,Phaloria
http://nomisma.org/id/gadara,Gadara
http://nomisma.org/id/dia,Dia
http://nomisma.org/id/eurea,Eurea
http://nomisma.org/id/pednelissus,Pednelissus
http://nomisma.org/id/larbenoi,Larbenoi
http://nomisma.org/id/gamla_galilaea,Gamla
http://nomisma.org/id/lusi-achaean_league,Lusi
http://nomisma.org/id/candyba,Candyba
http://nomisma.org/id/cossura,Cossura
http://nomisma.org/id/pholegandros,Pholegandros
http://nomisma.org/id/oenoanda,Oenoanda
http://nomisma.org/id/stiela,Stiela
http://nomisma.org/id/scarpheia,Scarpheia
http://nomisma.org/id/mostene,Mostene
http://nomisma.org/id/grynium,Grynium
http://nomisma.org/id/paropus,Paropus
http://nomisma.org/id/ceraea,Ceraea
http://nomisma.org/id/elyrus,Elyrus
http://nomisma.org/id/comana,Comana
http://nomisma.org/id/darado,Darado
http://nomisma.org/id/astacus_bithynia,Astacus (Bithynia)
http://nomisma.org/id/silerae,Silerae
http://nomisma.org/id/apollonis,Apollonis
http://nomisma.org/id/pimolisa,Pimolisa
http://nomisma.org/id/mothone,Mothone
http://nomisma.org/id/sergetion,Sergetion
http://nomisma.org/id/calynda,Calynda
http://nomisma.org/id/allaria,Allaria
http://nomisma.org/id/athl_sicily,"Athl..., Sicily"
http://nomisma.org/id/thespiae,Thespiae
http://nomisma.org/id/grumum,Grumum
http://nomisma.org/id/eurydiceia,Eurydiceia (Smyrna)
http://nomisma.org/id/myrina_lemni,Myrina
http://nomisma.org/id/dia_thessaly,Dia
http://nomisma.org/id/maleventum,Maleventum
http://nomisma.org/id/hyrium,Hyrium
http://nomisma.org/id/silvium,Silvium
http://nomisma.org/id/ichnae,Ichnae
http://nomisma.org/id/rhodiapolis,Rhodiapolis
http://nomisma.org/id/me_bruttium,Me...
http://nomisma.org/id/alipheira-achaean_league,Alipheira
http://nomisma.org/id/acerrae,Acerrae
http://nomisma.org/id/scodra,Scodra
http://nomisma.org/id/peumata,Peumata
http://nomisma.org/id/gyaros,Gyaros
http://nomisma.org/id/poteidania,Poteidania
http://nomisma.org/id/norba,Norba
http://nomisma.org/id/asea,Asea
http://nomisma.org/id/ziz,Ziz
http://nomisma.org/id/homolium,Homolium
http://nomisma.org/id/methana,Methana
http://nomisma.org/id/leontion,Leontion
http://nomisma.org/id/copae,Copae
http://nomisma.org/id/abonuteichos,Abonuteichos
http://nomisma.org/id/amestratus,Amestratus
http://nomisma.org/id/acraephia,Acraephia
http://nomisma.org/id/apollonia_aetolia,Apollonia in Aetolia
http://nomisma.org/id/eurymenae,Eurymenae
http://nomisma.org/id/telesia,Telesia
http://nomisma.org/id/boeone,Boeone
http://nomisma.org/id/longane,Longane
http://nomisma.org/id/savatra,Savatra
http://nomisma.org/id/pandosia_bruttium,Pandosia
http://nomisma.org/id/gordiuteichos,Gordiuteichos
http://nomisma.org/id/tisna,Tisna
http://nomisma.org/id/cibyra_minor,Cibyra Minor
http://nomisma.org/id/aquilonia,Aquilonia
http://nomisma.org/id/zela,Zela
http://nomisma.org/id/colone_messenia,Colone
http://nomisma.org/id/eccarra,Eccarra
http://nomisma.org/id/latmus,Latmos
http://nomisma.org/id/dodona,Dodona
http://nomisma.org/id/minoa,Minoa
http://nomisma.org/id/myus,Myus
http://nomisma.org/id/larymna,Larymna
http://nomisma.org/id/teuthis-achaean_league,Teuthis
http://nomisma.org/id/lysias,Lysias
http://nomisma.org/id/prusa_ad_olympum,Prusa ad Olympum
http://nomisma.org/id/acrae,Acrae
http://nomisma.org/id/phigaleia,Phigaleia
http://nomisma.org/id/asine,Asine
http://nomisma.org/id/stratoniceia_hadrianpolis,Stratoniceia-Hadrianopolis
http://nomisma.org/id/amblada,Amblada
http://nomisma.org/id/halus,Halus
http://nomisma.org/id/iolcus,Iolkos
http://nomisma.org/id/aesernia,Aesernia
http://nomisma.org/id/temesa,Temesa
http://nomisma.org/id/neapolis_apulia,Neapolis
http://nomisma.org/id/pagae,Pagae
http://nomisma.org/id/caiatia,Caiatia
http://nomisma.org/id/cithus,Cithus (?)
http://nomisma.org/id/scylletium,Scylletium
http://nomisma.org/id/compulteria,Compulteria
http://nomisma.org/id/demetrias_syria,Demetrias
http://nomisma.org/id/teucheira,Teucheira
http://nomisma.org/id/pompeiopolis,Pompeiopolis
http://nomisma.org/id/kallistai_achaea,Kallistai
http://nomisma.org/id/podalia,Podalia
http://nomisma.org/id/prymnessus,Prymnessus
http://nomisma.org/id/aegirus,Aegirus
http://nomisma.org/id/amorgos_amorgos,Amorgos
http://nomisma.org/id/caena,Caena
http://nomisma.org/id/pedasa,Pedasa
http://nomisma.org/id/cranaus,Cranaus
http://nomisma.org/id/neonteichos,Neonteichos
http://nomisma.org/id/philomelium,Philomelium
http://nomisma.org/id/torhybeion,Torhybeion
http://nomisma.org/id/tenea,Tenea
http://nomisma.org/id/anemurium,Anemurium
http://nomisma.org/id/sarbanissa,Sarbanissa
http://nomisma.org/id/ami_naea,Ami(naea)
http://nomisma.org/id/gortys-achaean_league,Gortys
http://nomisma.org/id/proerna,Proerna
http://nomisma.org/id/uncertain_caria_h,Uncertain Carian mint H
http://nomisma.org/id/peripolium,Peripolium
http://nomisma.org/id/Ptolemais_lebedus,Ptolemais (Lebedus)
http://nomisma.org/id/imachara,Imachara
http://nomisma.org/id/corcyra_nigra,Corcyra Nigra
http://nomisma.org/id/cormasa,Kormasa
http://nomisma.org/id/frentrum,Frentrum
http://nomisma.org/id/sidyma,Sidyma
http://nomisma.org/id/chalke,Chalke
http://nomisma.org/id/malus,Malus
http://nomisma.org/id/sanaus,Sanaus
http://nomisma.org/id/signia,Signia
http://nomisma.org/id/uncertain_caria_a,Uncertain Carian mint A
http://nomisma.org/id/cirta,Cirta
http://nomisma.org/id/siga,Siga
http://nomisma.org/id/epidamnus,Epidamnus
http://nomisma.org/id/pagasae,Pagasae
http://nomisma.org/id/pisa,Pisa
http://nomisma.org/id/arsinoe_ephesus,Arsinoe (Ephesus)
http://nomisma.org/id/nicopolis_ad_istrum,Nicopolis ad Istrum
http://nomisma.org/id/hadrianeia,Hadrianeia
http://nomisma.org/id/chersonesus_thrace,"Chersonesus, Thrace"
http://nomisma.org/id/hadrianopolis_thrace,Hadrianopolis
http://nomisma.org/id/augusta_trajana,Augusta Traiana
http://nomisma.org/id/philippopolis,Philippopolis
http://nomisma.org/id/pitane,Pitane
http://nomisma.org/id/marcianopolis,Marcianopolis
http://nomisma.org/id/attaea,Attaea
http://nomisma.org/id/hamaxitus,Hamaxitus
http://nomisma.org/id/adramyteum,Adramyteum
http://nomisma.org/id/dionysopolis_thrace,Dionysopolis
http://nomisma.org/id/topirus,Topirus
http://nomisma.org/id/thasos,Thasos
http://nomisma.org/id/perperene,Perperene
http://nomisma.org/id/hadrianothera,Hadrianothera
http://nomisma.org/id/gambrium,Gambrium
http://nomisma.org/id/antandrus,Antandrus
http://nomisma.org/id/dardanus,Dardanus
http://nomisma.org/id/bizya,Bizya
http://nomisma.org/id/deultum,Deultum
http://nomisma.org/id/apollonia_ad_rhyndacum,Apollonia ad Rhyndacum
http://nomisma.org/id/pautalia,Pautalia
http://nomisma.org/id/apollonia_pontica,Apollonia Pontica
http://nomisma.org/id/zone,Zone
http://nomisma.org/id/madytus,Madytus
http://nomisma.org/id/cebren,Cebren
http://nomisma.org/id/miletopolis,Miletopolis
http://nomisma.org/id/priapus,Priapus
http://nomisma.org/id/perinthus,Perinthus
http://nomisma.org/id/proconnesus,Proconnesus
http://nomisma.org/id/lamponeia,Lamponeia
http://nomisma.org/id/anchialus,Anchialus
http://nomisma.org/id/hephaestia,Hephaestia
http://nomisma.org/id/coela,Coela
http://nomisma.org/id/hadriani_ad_olympum,Hadriani ad Olympum
http://nomisma.org/id/atarneus,Atarneus
http://nomisma.org/id/orthagoreia_thrace,Orthagoreia
http://nomisma.org/id/placia,Placia
http://nomisma.org/id/selymbria,Selymbria
http://nomisma.org/id/germe,Germe
http://nomisma.org/id/trajanopolis_thrace,Trajanopolis
http://nomisma.org/id/lemnos,Lemnos
http://nomisma.org/id/thebe,Thebe
http://nomisma.org/id/dicaea_thrace,Dicaea
http://nomisma.org/id/alopeconnesus,Alopeconnesus
http://nomisma.org/id/neandria,Neandria
http://nomisma.org/id/gergis,Gergis
http://nomisma.org/id/achilleion,Achilleion
http://nomisma.org/id/gargara,Gargara
http://nomisma.org/id/plotinopolis,Plotinopolis
http://nomisma.org/id/ophrynium,Ophrynium
http://nomisma.org/id/antiocheia_cebren,Antiocheia (Cebren)
http://nomisma.org/id/bisanthe,Bisanthe
http://nomisma.org/id/elaeus,Elaeus
http://nomisma.org/id/rhoeteium,Rhoeteium
http://nomisma.org/id/harpagion,Harpagion
http://nomisma.org/id/gentinus,Gentinus
http://nomisma.org/id/thymbra,Thymbra
http://nomisma.org/id/imbros,Imbros
http://nomisma.org/id/astyra_mysia,Astyra
http://nomisma.org/id/poimanenum,Poimanenum
http://nomisma.org/id/cypsela,Cypsela
http://nomisma.org/id/colone_troas,Colone
http://nomisma.org/id/teuthrania,Teuthrania
http://nomisma.org/id/zeleia,Zeleia
http://nomisma.org/id/cardia,Cardia
http://nomisma.org/id/scamandria,Scamandria
http://nomisma.org/id/nicopolis_ad_nestum,Nicopolis ad Nestum
http://nomisma.org/id/crithote,Crithote
http://nomisma.org/id/iolla,Iolla
http://nomisma.org/id/birytis,Birytis
http://nomisma.org/id/eleutherion,Eleutherion
http://nomisma.org/id/Paktye,Pactye
http://nomisma.org/id/agathopolis,Agathopolis
http://nomisma.org/id/came,Came
http://nomisma.org/id/cisthene,Cisthene
http://nomisma.org/id/aegospotami,Aegospotami
http://nomisma.org/id/trierus,Trie[rus]?
http://nomisma.org/id/apros,Apros
http://nomisma.org/id/yehud_mint,Yehud Mint
http://nomisma.org/id/philistian_mint,Philistian Mint
http://nomisma.org/id/larissa_troas,"Larissa, Troas"
http://nomisma.org/id/uncertain_thrace,Uncertain mint Thrace
http://nomisma.org/id/mastaura,Mastaura
http://nomisma.org/id/toriaion,Toriaion
http://nomisma.org/id/kleonnaeion,Kleonaeion
http://nomisma.org/id/coropissus,Coropissus
http://nomisma.org/id/heracleia_ad_sipylum,Heracleia ad Sipylum
http://nomisma.org/id/stectorium,Stectorium
http://nomisma.org/id/dorylaeum,Dorylaeum
http://nomisma.org/id/uncertain_cappadocia_d,Uncertain Cappadocian Royal mint D
